Loading ETHUSDT klines 2025-08-04 → 2026-05-31 (~10 months)...
Loaded 7,224 bars  (2025-08-04 00:00:00+00:00 → 2026-05-31 23:00:00+00:00)  data_hash=a42d67cc20ec708b
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training PPO for 1,000,000 timesteps (lr=0.0003, n_steps=2048, batch_size=64, gamma=0.99, lambda_dd=0.5, seed=42)...
    Tensorboard: tensorboard --logdir tb/
Logging to tb/PPO_3
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.1e+03  |
|    ep_rew_mean     | -1.78    |
| time/              |          |
|    fps             | 7562     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -1.73       |
| time/                   |             |
|    fps                  | 4756        |
|    iterations           | 2           |
|    time_elapsed         | 0           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010688469 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | -5.9        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.0147      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | -1.73       |
| time/                   |             |
|    fps                  | 4550        |
|    iterations           | 3           |
|    time_elapsed         | 1           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012822658 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | -3.94       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 0.00279     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | -1.71       |
| time/                   |             |
|    fps                  | 4455        |
|    iterations           | 4           |
|    time_elapsed         | 1           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009167306 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | -3.08       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0425     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 0.00116     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | -1.71       |
| time/                   |             |
|    fps                  | 4405        |
|    iterations           | 5           |
|    time_elapsed         | 2           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010085943 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | -1.79       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.000839    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | -1.69       |
| time/                   |             |
|    fps                  | 4358        |
|    iterations           | 6           |
|    time_elapsed         | 2           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.011824615 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | -1.29       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 0.00071     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | -1.69      |
| time/                   |            |
|    fps                  | 4336       |
|    iterations           | 7          |
|    time_elapsed         | 3          |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.00917935 |
|    clip_fraction        | 0.0901     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | -1.04      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0233    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0208    |
|    value_loss           | 0.000637   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | -1.71       |
| time/                   |             |
|    fps                  | 4314        |
|    iterations           | 8           |
|    time_elapsed         | 3           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008570165 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | -1.53       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.000463    |
-----------------------------------------
-----------------------------------------
